A	.github/workflows/ci.yml
D	.github/workflows/import-f2.yml
D	.github/workflows/iskorka-import.yml
M	.gitignore
M	.iskorka-donor.json
M	AGENTS.md
M	BOOTSTRAP_STATUS.md
D	PROJECT_FILES.txt
M	README.md
D	RETURN_POINT.txt
D	SHA256SUMS.txt
D	SHA256SUMS_RETURN_POINT.txt
D	SHA256SUMS_V15_WORK.txt
D	SHA256SUMS_V19.txt
M	SPCK_IMPORT.md
A	assets/browser.css
A	assets/browser.js
A	assets/worker.js
R100	docs/AINKRAD_TOWN_REVIEW.md	docs/donor-reference/AINKRAD_TOWN_REVIEW.md
R100	docs/ARCHITECTURE_INVARIANTS.md	docs/donor-reference/ARCHITECTURE_INVARIANTS.md
R100	docs/CARDINAL_CONSTITUTION_PIN_2026-09-15.md	docs/donor-reference/CARDINAL_CONSTITUTION_PIN_2026-09-15.md
R100	docs/CARDINAL_DETACHABLE_CONDUCTOR_CONSTITUTION.md	docs/donor-reference/CARDINAL_DETACHABLE_CONDUCTOR_CONSTITUTION.md
R100	docs/CARDINAL_PORTABILITY_CONTRACT.md	docs/donor-reference/CARDINAL_PORTABILITY_CONTRACT.md
R100	docs/CARDINAL_RECOVERY.md	docs/donor-reference/CARDINAL_RECOVERY.md
R100	docs/CARDINAL_RESEARCH.md	docs/donor-reference/CARDINAL_RESEARCH.md
R100	docs/CARDINAL_VALIDATION_PROTOCOL.md	docs/donor-reference/CARDINAL_VALIDATION_PROTOCOL.md
R100	docs/CARDINAL_WORLD_BOUNDARIES.md	docs/donor-reference/CARDINAL_WORLD_BOUNDARIES.md
R100	docs/DIVINE_GIFT_SEMANTICS_F2.md	docs/donor-reference/DIVINE_GIFT_SEMANTICS_F2.md
R100	docs/EXTERNAL_BOUNDARY.md	docs/donor-reference/EXTERNAL_BOUNDARY.md
R100	docs/F2_GITHUB_RELEASE_AUDIT_2026-09-16.md	docs/donor-reference/F2_GITHUB_RELEASE_AUDIT_2026-09-16.md
R100	docs/F2_MULTIPLE_BIRTHS_CHECKPOINT_2026-09-16.md	docs/donor-reference/F2_MULTIPLE_BIRTHS_CHECKPOINT_2026-09-16.md
R100	docs/F2_RELEASE_AUDIT_2026-09-16.md	docs/donor-reference/F2_RELEASE_AUDIT_2026-09-16.md
R100	docs/F2_RUNTIME_RELOAD_2026-09-16.json	docs/donor-reference/F2_RUNTIME_RELOAD_2026-09-16.json
R100	docs/F2_RUNTIME_SMOKE_2026-09-16.json	docs/donor-reference/F2_RUNTIME_SMOKE_2026-09-16.json
R100	docs/FIX10_3_LOCAL_EXPLORATION.md	docs/donor-reference/FIX10_3_LOCAL_EXPLORATION.md
R100	docs/FIX10_3_VERIFICATION.json	docs/donor-reference/FIX10_3_VERIFICATION.json
R100	docs/FIX10_4_RELEASE.md	docs/donor-reference/FIX10_4_RELEASE.md
